Quantum_size,Throughput,Avg_Waiting_Time,Avg_Turnaround_Time,Avg_Response_Time
1,0.000467,1427846.43,1427948.42,10546.69
2,0.000888,748958.15,749060.14,11031.11
3,0.001268,522858.67,522960.66,11509.37
4,0.001614,410088.53,410190.52,11989.54
5,0.001931,341743.42,341845.41,12477.41
6,0.002222,296296.34,296398.33,12952.04
7,0.002488,264082.43,264184.42,13419.71
8,0.002735,240121.69,240223.68,13882.60
9,0.002963,220983.50,221085.49,14360.54
10,0.003177,205729.55,205831.54,14833.98
11,0.003372,193513.17,193615.16,15289.40
12,0.003557,183288.92,183390.91,15753.66
13,0.003728,174494.49,174596.48,16203.53
14,0.003889,167024.53,167126.52,16670.37
15,0.004039,160842.68,160944.67,17133.71
16,0.004183,155091.51,155193.50,17588.19
17,0.004318,149857.11,149959.10,18046.88
18,0.004451,145126.53,145228.52,18490.89
19,0.004565,141446.80,141548.79,18941.30
20,0.004688,137668.72,137770.71,19378.78
21,0.004781,135006.77,135108.76,19817.41
22,0.004891,131822.54,131924.53,20261.61
23,0.004985,129418.53,129520.52,20690.22
24,0.005083,126356.76,126458.75,21134.87
25,0.005176,124278.30,124380.29,21578.31
26,0.005255,122000.35,122102.33,22019.69
27,0.005332,120088.60,120190.59,22453.63
28,0.005416,117982.66,118084.65,22873.72
29,0.005492,116424.34,116526.32,23300.49
30,0.005558,114755.69,114857.68,23723.90
31,0.005625,113256.13,113358.12,24136.11
32,0.005689,112101.32,112203.31,24557.44
33,0.005767,110149.71,110251.70,24965.37
34,0.005824,109008.01,109110.00,25378.32
35,0.005874,107831.01,107933.00,25782.57
36,0.005925,106939.40,107041.39,26188.28
37,0.005976,106001.12,106103.11,26579.09
38,0.006024,105397.95,105499.94,26982.58
39,0.006089,103876.49,103978.48,27385.15
40,0.006150,103027.11,103129.10,27781.57
41,0.006185,102378.67,102480.66,28175.87
42,0.006219,101868.23,101970.22,28552.90
43,0.006254,101146.88,101248.87,28945.40
44,0.006294,100329.33,100431.32,29334.27
45,0.006339,99364.59,99466.58,29717.50
46,0.006379,98669.59,98771.58,30089.17
47,0.006420,97566.05,97668.04,30465.96
48,0.006474,96546.01,96648.00,30841.61
49,0.006515,95823.13,95925.12,31213.15
50,0.006566,95046.06,95148.05,31582.94
51,0.006588,94851.45,94953.43,31948.49
52,0.006619,94168.58,94270.57,32268.59
53,0.006644,93776.79,93878.78,32630.23
54,0.006669,93440.00,93541.99,32992.06
55,0.006697,92862.75,92964.74,33347.92
56,0.006725,92236.81,92338.80,33697.96
57,0.006750,91812.93,91914.91,34046.79
58,0.006772,91554.15,91656.14,34392.87
59,0.006800,91134.40,91236.39,34737.15
60,0.006829,90597.85,90699.84,35077.36
61,0.006861,89940.55,90042.54,35416.33
62,0.006881,89784.85,89886.84,35749.87
63,0.006903,89711.07,89813.05,36083.46
64,0.006933,89311.15,89413.14,36402.26
65,0.006965,88609.02,88711.01,36729.70
66,0.007001,87867.30,87969.29,37033.35
67,0.007032,87418.30,87520.29,37351.75
68,0.007044,87308.28,87410.27,37669.25
69,0.007054,87291.61,87393.60,37984.57
70,0.007070,86850.96,86952.95,38300.75
71,0.007090,86310.40,86412.39,38610.74
72,0.007107,86014.51,86116.50,38901.28
73,0.007120,85888.02,85990.01,39203.53
74,0.007130,85805.45,85907.44,39504.24
75,0.007143,85689.24,85791.23,39802.88
76,0.007154,85683.83,85785.82,40099.64
77,0.007178,85048.78,85150.77,40398.18
78,0.007202,84292.95,84394.94,40677.15
79,0.007218,84070.30,84172.29,40965.80
80,0.007231,83889.23,83991.22,41253.25
81,0.007252,83349.09,83451.07,41537.23
82,0.007264,83273.07,83375.05,41817.96
83,0.007276,83313.33,83415.32,42098.24
84,0.007293,82871.81,82973.80,42369.35
85,0.007307,82519.48,82621.47,42632.76
86,0.007328,82048.82,82150.81,42886.78
87,0.007338,82014.83,82116.82,43154.99
88,0.007357,81668.78,81770.77,43422.82
89,0.007373,81540.70,81642.69,43691.06
90,0.007395,80832.25,80934.24,43947.97
91,0.007410,80613.00,80714.99,44206.35
92,0.007430,80157.15,80259.14,44463.08
93,0.007450,79356.68,79458.67,44715.62
94,0.007463,79107.22,79209.21,44960.97
95,0.007488,78739.01,78841.00,45204.61
96,0.007502,78569.80,78671.79,45445.82
97,0.007518,78303.18,78405.17,45685.27
98,0.007536,77866.25,77968.24,45918.32
99,0.007557,77611.21,77713.20,46150.61
100,0.007581,77132.25,77234.24,46384.15
101,0.007584,77090.37,77192.36,46612.20
102,0.007589,76984.68,77086.67,46837.95
103,0.007595,76915.90,77017.89,47063.27
104,0.007598,76926.50,77028.49,47282.36
105,0.007606,76783.80,76885.79,47503.79
106,0.007608,76971.17,77073.16,47721.98
107,0.007610,77099.17,77201.16,47939.22
108,0.007614,77029.26,77131.24,48157.19
109,0.007625,76644.50,76746.49,48367.94
110,0.007630,76582.01,76683.99,48572.98
111,0.007638,76337.51,76439.50,48783.22
112,0.007642,76309.85,76411.84,48990.38
113,0.007649,76133.19,76235.18,49196.11
114,0.007652,76171.00,76272.99,49393.75
115,0.007656,76112.27,76214.26,49595.52
116,0.007658,76270.80,76372.79,49795.90
117,0.007663,76192.20,76294.19,49995.63
118,0.007671,76064.80,76166.79,50193.87
119,0.007678,75862.04,75964.03,50380.47
120,0.007684,75622.28,75724.27,50573.78
121,0.007689,75548.55,75650.54,50763.04
122,0.007697,75280.70,75382.69,50951.67
123,0.007699,75346.58,75448.57,51136.81
124,0.007705,75230.39,75332.38,51321.13
125,0.007706,75329.24,75431.23,51503.39
126,0.007712,75349.31,75451.30,51684.24
127,0.007713,75479.58,75581.57,51865.50
128,0.007720,75299.74,75401.73,52033.21
129,0.007724,75288.76,75390.75,52202.60
130,0.007732,74997.43,75099.42,52380.16
131,0.007737,74892.79,74994.78,52553.89
132,0.007745,74493.42,74595.41,52725.82
133,0.007755,74161.76,74263.75,52892.76
134,0.007760,74026.41,74128.40,53056.72
135,0.007766,73762.54,73864.53,53218.27
136,0.007771,73655.80,73757.79,53376.41
137,0.007778,73368.48,73470.47,53532.62
138,0.007780,73327.53,73429.52,53685.26
139,0.007789,72973.56,73075.55,53836.58
140,0.007790,73109.92,73211.91,53983.64
141,0.007794,73034.00,73135.99,54130.74
142,0.007805,72561.96,72663.95,54276.39
143,0.007816,72261.59,72363.58,54401.89
144,0.007822,72130.88,72232.87,54527.35
145,0.007829,71941.36,72043.35,54647.15
146,0.007835,71851.55,71953.54,54781.94
147,0.007838,71795.76,71897.75,54915.17
148,0.007843,71647.30,71749.29,55046.81
149,0.007851,71258.84,71360.82,55176.40
150,0.007856,71195.06,71297.05,55302.06
151,0.007857,71235.14,71337.13,55426.45
152,0.007865,71010.42,71112.41,55550.08
153,0.007876,70625.88,70727.87,55671.13
154,0.007883,70491.05,70593.04,55788.61
155,0.007890,70299.26,70401.25,55904.36
156,0.007898,69848.56,69950.55,56016.55
157,0.007906,69619.09,69721.08,56125.53
158,0.007913,69320.23,69422.22,56232.14
159,0.007917,69183.19,69285.18,56335.39
160,0.007925,68981.77,69083.76,56434.75
161,0.007932,68748.55,68850.54,56534.22
162,0.007938,68552.01,68654.00,56631.25
163,0.007945,68422.75,68524.74,56707.93
164,0.007950,68281.01,68382.99,56801.15
165,0.007956,68010.80,68112.79,56892.61
166,0.007965,67759.24,67861.23,56981.33
167,0.007970,67512.83,67614.82,57067.55
168,0.007974,67468.92,67570.91,57150.95
169,0.007980,67332.45,67434.44,57187.57
170,0.007984,67196.37,67298.35,57268.97
171,0.007994,66789.47,66891.46,57348.68
172,0.008001,66510.06,66612.04,57424.56
173,0.008003,66462.86,66564.85,57497.74
174,0.008012,65930.26,66032.24,57569.82
175,0.008017,65790.72,65892.71,57637.14
176,0.008025,65483.43,65585.42,57696.33
177,0.008030,65375.17,65477.16,57759.21
178,0.008038,65299.50,65401.49,57820.81
179,0.008043,65106.56,65208.55,57881.49
180,0.008051,64825.96,64927.95,57929.97
181,0.008055,64658.61,64760.60,57986.06
182,0.008065,64145.36,64247.35,58040.36
183,0.008073,63852.85,63954.83,58090.12
184,0.008078,63612.27,63714.26,58137.19
185,0.008083,63339.63,63441.62,58181.91
186,0.008087,63247.58,63349.57,58216.40
187,0.008094,62864.11,62966.10,58257.57
188,0.008098,62776.85,62878.84,58295.30
189,0.008106,62520.99,62622.97,58332.04
190,0.008120,61840.91,61942.89,58366.46
191,0.008123,61686.93,61788.92,58395.15
192,0.008132,61352.51,61454.50,58422.34
193,0.008137,61179.97,61281.96,58446.62
194,0.008145,60748.01,60850.00,58469.34
195,0.008153,60302.05,60404.04,58475.19
196,0.008160,60163.09,60265.08,58471.98
197,0.008171,59795.23,59897.21,58486.24
198,0.008177,59458.75,59560.74,58497.38
199,0.008184,59090.30,59192.29,58505.69
200,0.008197,58458.15,58560.14,58510.93
